"LAKE_HISTORY_ID","depth","phosphorus","logTP","DISTURBANCE","WaterbodyAreaSQM","WLarea","DISTURBANCE100m","well_drained_soils","septic","LOCATION_X_COORDINATE","LOCATION_Y_COORDINATE","LOCATION_PWL_ID"
"1202UWB5180",1.3,45.8,3.82428409112014,0.338146811070999,37000,21.1741375189189,0.514970059880239,0,44.70070703,-74.0465,42.623,NA
"1202WHI0605A",NA,55.6,4.01818320125654,0.0492574257425743,48000,155.877335354167,0.0726092089728453,0.0156911581569116,0,-74.1569,42.5658,"1202-0006"
"1203DEE0911",2.4,6.7,1.90210752639692,0,134000,14.8590950746269,0,0.576155717761557,0,-74.7619,43.5547,"1203-0074"
"1203GLA0859",7.4,4.5,1.50407739677627,0,347000,12.188845870317,0,0.823041474654378,0,-74.634,43.4145,"1203-0062"
"1203HIN0799",20.9,8.9,2.18605127673809,0.021535155276142,11325000,84.7061890596027,0.0163749515501766,0.469400121578664,3.673942629,-75.0736,43.3326,"1203-0022"
"1203MET0821",7.4,8.6,2.15176220325946,0,50000,26.33276188,0,0.727272727272727,0,-74.7198,43.2995,"1203-0002"
"1203UWB0798E",2.3,12.7,2.54160199346455,0.101307189542484,25000,12.231429304,0,0.912457912457912,0,-75.1492,43.2666,NA
"1204MAD1051",35,13.3,2.58776403522771,0.628976486860304,130000,21.3701644461538,0.630718954248366,0.6778730703259,68.31342488,-75.5241,42.9016,"1204-0006"
"1301BAR0181",4.2,38.6005,3.65326522975477,0.257427843803056,118000,36.8121326949153,0.138755980861244,0.212761416986769,74.34197609,-73.8127,41.3595,"1301-0091"
"1301BOW0444",10.5,12.5,2.52572864430826,0.124789207419899,106000,10.9913502075472,0.376811594202899,0,638.3139576,-73.488,42.6483,"1301-0270"
"1301BRO0193A",2,29.5,3.38439026334577,0.144329896907216,101000,6.09165276732673,0.0698924731182796,0,43.56133184,-73.9947,41.3303,"1301-0170"
"1301BUR0386C",11,10.1,2.31253542384721,0.181031010873943,1047000,5.23874275931232,0.259226713532513,0.129993790105568,54.81417768,-73.5614,42.5947,"1301-0025"
"1301CAN0168A",4.8,10.05,2.30757263450508,0.0628984275393115,392000,6.48491155612245,0.0690826727066818,0.488994389296504,0,-73.8353,41.4565,"1301-0145"
"1301CHA0341A",14.9,17.5,2.86220088092947,0.209480708752013,837000,43.1865596654719,0.135003362474781,0.0247592847317744,53.56802531,-74.0688,41.5652,"1301-0190"
"1301CHO0437",4.3,39.6,3.67882911826043,0.219923860247923,247000,196.182518947368,0.201737992898524,0.130842361264647,59.81596728,-73.9838,41.7727,"1301-0208"
"1301COX6780",7.7,12.8,2.54944517092557,0.12548156301596,420000,12.6550885095238,0.159313725490196,0.109007352941176,10.82647672,-73.8778,42.4076,NA
"1301DUN0425",NA,12.05,2.48906465993666,0.0794956561851311,365000,67.6095741643836,0.104166666666667,0,42.02378956,-73.4799,42.7528,"1301-0262"
"1301DYK0445",11.5,6.5,1.87180217690159,0.147822905232345,690000,4.61706740144928,0.189044038668099,0,271.8050455,-73.4261,42.7234,"1301-0271"
"1301FOR0441",4.8,8.65,2.15755932094379,0.178329571106095,71000,6.71603672535211,0.366197183098592,0,436.5529724,-73.461,42.7321,"1301-0267"
"1301IND0167",30,10.528,2.35403837458296,0.0424328147100424,176000,4.63056092784091,0.0508982035928144,0.48300283286119,87.93752313,-73.8877,41.3731,"1301-0143"
"1301LAW0207",4.1,22.5,3.11351530921037,0.200173875244512,104000,40.9605956153846,0.438875305623472,0.00873934891850557,29.7729584,-73.9599,42.5391,"1301-0235"
"1301LIT0355",13.165,69.6,4.24276456734037,0.762829403606103,50000,26.06930892,0.413953488372093,0.855007473841555,12.6568325,-73.7412,42.6974,"1301-0248"
"1301LON0428",15,9.65,2.26695791535089,0.043455497382199,464000,4.69227631681034,0.0415800415800416,0,7.408968181,-73.4387,42.7921,"1301-0258"
"1301MEL0331",13.7,18.9,2.9391619220656,0.0131704980842912,28000,134.728494142857,0,0.318149124910094,0,-73.9673,41.4721,"1301-0183"
"1301MIL0426",NA,11.5,2.4423470353692,0.0592636935049386,79000,46.1904802025316,0.0843091334894614,0,4.106256502,-73.4492,42.7753,"1301-0258"
"1301MOH0179",5.3,92.7,4.52936847257181,0.750299162345433,415000,6.39200354939759,0.71047227926078,0.43208863356586,0,-73.8488,41.314,"1301-0149"
"1301OLA0963",NA,15.15,2.71800053195538,0.524271844660194,32000,3.907798221875,0,0,0,-73.8314,42.2118,NA
"1301ORA0340",8.2,42.35,3.74596842109806,0.263521948915207,1620000,17.4498240740741,0.110965772836276,0.00626873807576996,123.1395748,-74.1037,41.5488,"1301-0008"
"1301PEE0171",8.89,34.3,3.53514535417189,0.584158415841584,234000,7.96496312393162,0.602389078498293,0.707317073170732,913.0473893,-73.8828,41.3395,"1301-0147"
"1301POC0030",6.3,38.9,3.6609942506244,0.505819242714183,249000,116.210226827309,0.480663760371256,0.589392779691287,29.35469046,-73.8303,41.1236,"1301-0114"
"1301PUD5194",2.53,21,3.04452243772342,0.0772325020112631,235000,5.27866036595745,0.0714285714285714,0.846398305084746,0,-73.7894,41.4429,NA
"1301REN0336",6.8,29.45,3.3826939100976,0.491144708423326,69000,60.6320605797101,0.283967391304348,0.625824693685203,24.24378507,-73.8381,42.6987,"1301-0247"
"1301ROA0183B",5.9,13.25,2.58399755243223,0.166397041830367,476000,9.14645215546218,0.339285714285714,0.643883225208526,403.6265441,-73.8075,41.4388,"1301-0037"
"1301SEC0427",NA,16.9,2.82731362192903,0.0494845360824742,126000,25.3263812380952,0.0507246376811594,0,5.020977023,-73.4476,42.7799,"1301-0258"
"1301SEP0826",9.2,16.25,2.78809290877575,0.23797574236721,112000,19.8140474553571,0.217884130982368,0.266485998193315,53.45527816,-73.8376,41.9598,"1301-0214"
"1301SHA0424",20,9.7,2.27212588550934,0.0406871609403255,172000,6.66387722093023,0,0,0,-73.4573,42.7796,"1301-0261"
"1301SIL0184C",6.9,18.7,2.92852352386054,0.0204878978463884,335000,29.238267361194,0.0651641352278295,0.234051090009362,0,-74.0549,41.2904,"1301-0056"
"1301SLE6666",21,20.35,3.0130809118886,0.516215185043876,1228000,28.0338515960912,0.414796782387807,0.110874316939891,16.30727216,-73.8069,42.2944,"1301-0059"
"1301SNY0377",11.2,17.15,2.84199817361195,0.488632262721039,393000,7.48055400763359,0.567765567765568,0,24.79429992,-73.6347,42.6631,"1301-0043"
"1301SWA0030A",NA,97,4.57471097850338,0.153172866520788,68000,6.97164287794118,0,0.981981981981982,0,-73.8337,41.1096,NA
"1301TIB0183E",2.1,23.116,3.14052501845553,0.191208791208791,154000,5.59602438896104,0.212121212121212,0.924050632911392,410.9768555,-73.7782,41.4512,"1301-0034"
"1301TOM0150I",3.9,22.7465,3.12441128740758,0.273522975929978,43000,10.5431759697674,0.518181818181818,0.879120879120879,328.8544843,-73.9903,41.2716,"1301-0126"
"1301UWB0391B",1.1,146,4.98360662170834,0.521604938271605,42000,7.73288077619048,0.351351351351351,0,24.66549286,-73.5602,42.6338,NA
"1301UWB0420B",3.8,83.3,4.4224485491728,0.311807971110698,105000,324.500121142857,0.288149804359978,0.406142419560326,124.7933116,-73.8974,41.7412,NA
"1301VLY0262A",11.2,17.2,2.84490938381941,0.260385925085131,722000,11.8126016398892,0.146589259796807,0.136759581881533,2.330666924,-73.9556,42.612,"1301-0234"
"1301VOS0433",5.7,35.2,3.56104608260405,0.149912331969608,37000,84.8562187027027,0.127388535031847,0.0570676031606673,97.7671635,-73.5606,42.6569,"1301-0263"
"1301WEL0150C",9.3,14.9,2.70136121295141,0.0999297259311314,686000,10.8496531399417,0.103465851172273,0.844316674038036,0,-74.0747,41.2307,"1301-0124"
"1301WELXXX1",NA,165,5.10594547390058,0.179530201342282,28000,19.917422225,0.2,0.826989619377163,0,-74.06978,41.23307,"1301-0124"
"1301WHI0429",NA,17.65,2.87073578337931,0.0155820348304308,82000,13.0455873414634,0.0294117647058824,0,49.993977,-73.428,42.7803,"1301-0259"
"1301WIC0183A",8.9,7.55,2.02154756326093,0.0117281821317696,465000,12.5294338774194,0,0.554101221640489,5.070356584,-73.8229,41.425,"1301-0153"
"1302BAR0071",13.8,14.1,2.64617479738412,0.206419131529264,288000,5.92530896180556,0.172473867595819,0.753459119496855,120.2238265,-73.7406,41.4344,"1302-0115"
"1302BLU0122A",4.8,19.2,2.95491027903374,0.0529100529100529,5000,34.72831862,0.222222222222222,0.846994535519126,154.4192678,-73.5922,41.1916,NA
"1302CAR0062A",5,41.85,3.73409179693548,0.259135478525066,720000,46.8996975277778,0.303425774877651,0.533913633280579,151.1591295,-73.665,41.4585,"1302-0006"
"1302CAS0059B",2.56,66.8,4.2017030805426,0.679678530424799,116000,7.7240190637931,0.50354609929078,0.422039859320047,709.0595846,-73.71,41.3863,"1302-0100"
"1302CHI0075",17.5,11.95,2.48073127837752,0.481072555205047,182000,4.14201903461538,0.320197044334975,0.822047244094488,339.9806312,-73.7435,41.4419,"1302-0118"
"1302HEM0103H",1.6,17.5,2.86220088092947,0.0288461538461538,28000,20.9818504428571,0.0377358490566038,0.670988654781199,0,-73.5611,41.3096,NA
"1302HOW0127",8.4,80.55,4.38887810962298,0.149327671620665,107000,24.6249455327103,0.0598911070780399,0.57774607703281,83.65804481,-73.7037,41.1948,"1302-0147"
"1302KAT0107A",5,88.55,4.48356736422884,0.601626016260163,83000,6.3949277373494,0.673076923076923,0.970588235294118,0,-73.655,41.2853,"1302-0136"
"1302KEN5213",3.3,55.825,4.02222179772622,0.109665427509294,77000,7.20849573896104,0.111111111111111,0.823420074349442,37.68324467,-73.6966,41.4838,NA
"1302KIR0052",8.35,21.856,3.08447548338838,0.336600525938322,515000,15.5175044291262,0.310657596371882,0.377479438800194,220.0838789,-73.7498,41.3856,"1302-0080"
"1302LIN0057A",4.6,67.95,4.21877214059715,0.855938158819396,79000,17.0692609113924,0.80083857442348,0.728958630527817,632.0787654,-73.7254,41.342,"1302-0089"
"1302OSC0118",11,19.358,2.9631057707269,0.140367860600194,254000,20.2595193464567,0.184724689165187,0.527326150832517,0,-73.5614,41.2965,"1302-0141"
"1302PAL0061A",6.5,61.95,4.12632760807515,0.392725598526704,48000,41.3810595833333,0.719723183391003,0.636744186046512,281.3355501,-73.6734,41.4387,"1302-0103"
"1302PEA0093",8.5,23.4,3.15273602236366,0.429929320009749,981000,4.74754164831804,0.386415094339623,0.476167076167076,26.6302451,-73.58,41.363,"1302-0004"
"1302PUT0093B",5.4,55.9,4.02356438016105,0.201976178393385,880000,35.3390243636364,0.431149097815764,0.467200048124643,240.9164777,-73.5396,41.4664,"1302-0053"
"1302RIP0119",6,21.541,3.06995809590596,0.14300518134715,119000,8.33877649495798,0.207446808510638,0.365244536940687,0,-73.5628,41.3001,"1302-0141"
"1302SAG0076J",15,17.478,2.86094294720535,0.0663825700738251,415000,37.0840020481928,0.118295930011411,0.529976594850867,56.27238614,-73.7809,41.4732,"1302-0096"
"1302SEV0077C",3.9,37.922,3.63553141861201,0.140681415348257,210000,69.603386,0.129454926624738,0.65425917385862,89.80525394,-73.7492,41.4841,"1302-0121"
"1302TRU0115A",3.7,53.4,3.97781074596615,0.236107166524662,336000,29.4549309047619,0.28685790527018,0.538110625356396,0,-73.5534,41.2817,"1302-0054"
"1302UWB0044H",3.4,30.7,3.42426265459315,0.55440414507772,29000,6.85601346896552,0.590909090909091,0.768041237113402,0,-73.6631,41.2939,NA
"1302WAC0117",14.6,23.25,3.14630513203337,0.250436604959832,514000,17.0753910272374,0.282802547770701,0.408657804964122,0,-73.5841,41.2977,"1302-0140"
"1303BEA0234",8.3,53.521,3.9800741002493,0.411766910249204,650000,37.7214377230769,0.345863526570048,0.0627923023844208,40.09805094,-74.1159,41.442,"1303-0021"
"1303GOSXXX1",8.06,31,3.43398720448515,0.331726907630522,208000,6.43842281730769,0.195592286501377,0,0,-74.33183,41.38234,"1306-0076"
"1303ORA0239D",2.69,46.9,3.84801767545223,0.639271924986211,19000,85.9184191052632,0.874725274725275,0,0,-74.1918,41.3394,"1303-0023"
"1303UWB0320B",NA,35.7,3.57515068878559,0.460593220338983,38000,56.5436351842105,0.454773869346734,0.0717749757516974,78.37513326,-74.2903,41.3183,NA
"1304BEA0345A",17.3,9.3,2.23001440015921,0.0451485148514851,94000,24.9661533829787,0.109869646182495,0.358769476628046,33.1104728,-73.8826,41.4904,"1304-0017"
"1304PRI0351H",6.8,20.5,3.02042488614436,0.245320855614973,73000,167.013525205479,0.185483870967742,0.258170422325026,61.6426458,-73.6613,41.6131,NA
"1305SIL0378",8.6,17,2.83321334405622,0.143064633260712,452000,5.95042575663717,0.159645232815965,0.304062909567497,168.2774073,-73.8033,41.9157,"1305-0002"
"1305STI0409",8.9,20.65,3.02771531940704,0.397578692493947,289000,20.6311149653979,0.336147352264006,0.46032041728763,146.9848137,-73.6736,41.97155,"1305-0010"
"1305WAP0365",4,54.9,4.00551334851549,0.345230534298159,306000,1708.47899607843,0.29900298632224,0.338505219421806,60.8989223,-73.9165,41.6058,"1305-0001"
"1306AWO0781",NA,4.9,1.58923520511658,0.00135869565217391,319000,5.38792838557994,0.00431965442764579,0,0,-74.2904,41.7061,"1306-0102"
"1306BIN0735",3.7,66.5,4.19720194766181,0.327352618088612,238000,10.5843726134454,0.174311926605505,0,44.48860416,-74.5512,41.4103,NA
"1306GLE0668",2.01,19.75,2.98315349134713,0.186282533966279,1314000,4.77547376179604,0.26355748373102,0.0045391061452514,38.33102018,-74.3371,41.3262,NA
"1306HIG0492",9,15.6,2.74727091425549,0.104392106938256,465000,4.0248967139785,0.0936170212765957,0,0,-74.4813,41.4517,"1306-0060"
"1306MIL0515",2,75.1,4.31882055877009,0.287361053931659,96000,228.812142291667,0.19222986645083,0.0275166870998502,46.17980263,-74.5353,41.4389,NA
"1306MIN0775",NA,6.95,1.9387416595767,0.00539568345323741,97000,6.52809056804124,0.00694444444444444,0,0,-74.2355,41.7252,"1306-0098"
"1306MON0598",7,23.1,3.13983261752775,0.101522842639594,259000,5.8580282972973,0.0887290167865707,0,0,-74.4542,41.4584,"1306-0075"
"1306SHA0491",8.8,15.4,2.73436750941958,0.178669097538742,405000,9.49542955061728,0.122362869198312,0,0,-74.5009,41.4457,"1306-0060"
"1306STU0453A",26,122,4.80402104473326,0.382825172110427,765000,2650.75860522876,0.298500434436539,0.167442906210686,43.81413188,-74.0426,41.8436,"1306-0037"
"1306TIL0464A",NA,18.3,2.90690105984738,0.0694288913773796,91000,107.00711010989,0.111618467782851,0.117384843982169,45.94672611,-74.2483,41.6727,"1306-0051"
"1306ULS0799",3.7,25.144,3.22461929949527,0.134862566739173,251000,91.9287989641434,0.0781468043538934,0.036053915488299,31.57210942,-74.4896,41.7727,"1306-0119"
"1308LONXXX1",7.9,16.1,2.77881927199042,0.480333011583012,135000,59.7069346666667,0.327754532775453,0.287803094918972,121.8811874,-73.5912,42.06914,"1308-0018"
"1308LRH0888",21,14.8455,2.69769678902272,0.504193722943723,220000,32.3692929045455,0.353501400560224,0.263811212658573,65.98687458,-73.5941,42.0794,"1308-0018"
"1308ROB0902",10.6,26.8555,3.2904706416909,0.342404262818519,469000,186.756708550107,0.410815939278937,0.128375640319614,57.52043865,-73.5553,42.1181,"1308-0003"
"1308TWN0871",30,8.3,2.11625551480255,0.161264181523501,113000,10.8503430442478,0.349315068493151,0.167343623070674,780.7949823,-73.7947,42.0619,"1308-0016"
"1308URH0889",14.5,16.041,2.7751479446347,0.368932038834951,274000,11.0876244635036,0.290246768507638,0.1767578125,73.80302702,-73.5892,42.0947,"1308-0018"
"1308WILXXX1A",2.5,18.8,2.9338568698359,0.0677966101694915,17000,16.4048886588235,0.333333333333333,0.376681614349776,0,-73.72766,41.95558,NA
"1309BAS0950A",4,26.65,3.28278915061185,0.260640946481566,576000,80.4627238368056,0.237802597124993,0.060370892965128,25.95640303,-74.0139,42.4812,"1309-0001"
"1309GRE0924",NA,15,2.70805020110221,0.152561888313184,147000,11.5959019591837,0.162735849056604,0.0218446601941748,52.92759581,-73.8818,42.2874,"1309-0018"
"1309HOL0913",7,26.6,3.28091121578765,0.170238095238095,265000,14.4191014339623,0.0479338842975207,0.380106571936057,14.50378158,-73.8845,42.3095,"1309-0007"
"1309NOR6398",3.5,13.2,2.58021682959233,0.068973164781548,151000,29.2109876887417,0.158813263525305,0.00535594733318456,0,-74.0428,42.1981,"1309-0017"
"1310BLA0N80B",8,10.4,2.34180580614733,0.0533877261440227,127000,122.482280708661,0.107683518994573,0,44.95903569,-73.4096,42.6177,"1310-0046"
"1310KIN0024",9.5,25.5005,3.23869805981529,0.329837519851898,1341000,73.3022857718121,0.320248736883016,0.166529653552554,106.3996183,-73.6601,42.4526,"1310-0002"
"1310LYO0035",3,39.4,3.67376581630389,0.105633802816901,87000,9.77202684827586,0.136752136752137,0.0173410404624277,26.84552847,-73.5805,42.536,"1310-0025"
"1310NAS0034",7,49.4,3.89995042419388,0.230226796264532,654000,66.5635146636086,0.270760391417542,0.101857880800451,69.49857951,-73.6038,42.5381,"1310-0001"
"1310QUE0057",13.5,7.65,2.03470564783844,0.148179038087295,496000,7.64555782056452,0.234466588511137,0.148727984344423,198.9045747,-73.4147,42.4072,"1310-0033"
"1310ROU0080",10.1,10.05,2.30757263450508,0.133333333333333,39000,17.0942503666667,0.547619047619048,0,437.5512543,-73.4355,42.6447,"1310-0044"
"1310SPR0081",12.5,8.92,2.18829594659192,0.185882352941176,107000,4.53229314672897,0.423529411764706,0,652.2893914,-73.4215,42.6535,"1310-0045"
"1310SUT0052",4.2,108.85,4.68997078768056,0.716783216783217,135000,4.50495558296296,0.669090909090909,0,15.90778402,-73.5686,42.4013,"1310-0032"
"1311DUA0276A",6,34.8,3.54961738678043,0.458574181117534,485000,4.83106176907217,0.635119726339795,0,218.4462028,-74.1126,42.7491,"1311-0006"
"1311THO0274",20,8.55,2.14593128294867,0.217233888486604,522000,3.29286240421456,0.357142857142857,0,377.257714,-74.0422,42.6496,"1311-0007"
"1311WAT0270",10.5,24.65,3.2047769004887,0.358988767367991,1539000,199.184406432749,0.289408037076008,0.0823510623268613,44.43133632,-73.9684,42.7196,"1311-0001"
"1401ANA0251",25,6.1,1.80828877117927,0.168469860896445,132000,5.57317211287879,0.365979381443299,0,659.7626984,-74.9629,41.8575,"1401-0129"
"1401CHA0173A",2.5,20.1,3.00071981506503,0.0390321617046699,122000,79.4411738442623,0.0481670929241262,0.0338884019865615,66.08388604,-74.8283,41.5189,"1401-0081"
"1401CHE0106",6,29.65,3.38946212544373,0.400193915888983,205000,37.2662317804878,0.209609043805935,0.0172455671605538,12.98808062,-74.8873,41.6776,"1401-0053"
"1401CRY0260",12.1,5.3,1.66770682055808,0,146000,6.16595434452055,0,0.060179257362356,0,-75.0269,41.8731,"1401-0134"
"1401DEV0174",16.5,8.6,2.15176220325946,0.293269230769231,282000,2.29300006985816,0.24896265560166,0,573.5663792,-74.8394,41.521,"1401-0080"
"1401HUN0216",15,24,3.17805383034795,0.307173513182097,291000,6.11598675257732,0.486301369863014,0,37.99668363,-74.9904,41.6829,"1401-0008"
"1401LOC0170",10.1,18.823,2.93507952634204,0.280172413793103,357000,5.13897553221288,0.207627118644068,0.0147510755992624,109.8143814,-74.8566,41.494,"1401-0079"
"1401MON0096A",10.1,17.3,2.85070650150373,0.18129113872672,428000,970.56464088785,0.128897233925627,0.0916421319385408,37.46466709,-74.7771,41.5472,"1401-0075"
"1401MON0186",10,12.448,2.52155996743604,0.0949033391915641,70000,8.37671895285714,0.16030534351145,0,435.5141857,-74.9173,41.5253,"1401-0091"
"1401MOU0114",6,58.5,4.06902675423781,0.191285683623095,232000,97.1091423706897,0.13953488372093,0.0258265805780647,121.9778924,-74.8148,41.6571,"1401-0058"
"1401SOM0268",15.5,9.1,2.2082744135228,0.19120654396728,230000,4.78213749565217,0.186550976138829,0.0453141091658084,228.1476705,-75.229,41.9102,"1401-0141"
"1401STU0245",3,41.5,3.72569342723665,0.146306818181818,77000,17.2974665454545,0.0392156862745098,0,67.24308802,-74.9005,41.8367,"1401-0124"
"1401SUP0104",8.5,18.3,2.90690105984738,0.307716049382716,780000,16.1943626923077,0.157908034360788,0.02029621503017,13.58873042,-74.8766,41.6656,"1401-0051"
"1401SWA0211",2.5,42.1,3.74004774068834,0.0621488460541101,265000,119.253084301887,0.0709290709290709,0.0442748974047743,5.492131592,-74.9827,41.5932,"1401-0107"
"1401SWI0108A",25,11.4,2.43361335540045,0.202796212671224,3587000,85.4544275996655,0.148295144744684,0.0822217383189199,44.382596,-74.7786,41.5895,"1401-0002"
"1401TOR0100A",21.1,14.9,2.70136121295141,0.206083507164108,3429000,17.1772867045786,0.127620295378752,0.0226681466578792,24.15014048,-74.8394,41.6266,"1401-0046"
"1401YOR0203",8.2,8.849,2.18030445828521,0.121042830540037,293000,3.18910586996587,0.0687830687830688,0,192.8298365,-74.9688,41.5017,"1401-0099"
"1402EAS0055",3.4,13.2,2.58021682959233,0.063573883161512,260000,3.12701093923077,0,0,0,-74.5794,41.7329,"1402-0060"
"1402EVE0050A",9.134,74.2,4.30676415017333,0.255180820804551,114000,61.4378032192982,0.32890365448505,0.0213377102995486,49.27408826,-74.6526,41.7647,"1402-0004"
"1402GUY0014",4.6,19.7465,2.98297626045279,0.23827392120075,131000,8.31393238931298,0.244343891402715,0,303.7076295,-74.6008,41.4284,"1402-0031"
"1402HAW0005A",2.2,41.4,3.72328088083127,0.322496749024707,91000,8.45007577362637,0.50761421319797,0,818.918949,-74.624,41.3769,"1402-0028"
"1402KIA0044",11.2,14.6,2.68102152871429,0.4287841191067,542000,4.4269682398524,0.487341772151899,0,15.066052,-74.6664,41.6769,"1402-0003"
"1402LOU0040",6,9.3,2.23001440015921,0.559100418410042,879000,2.94050833560865,0.670940170940171,0.0931842385516507,53.05004192,-74.5804,41.6052,"1402-0049"
"1402MAR0002",2.3,25.8,3.25037449192757,0.0978600625150277,269000,57.2653230483271,0.096108866680842,0.155023194627155,26.09625473,-74.6546,41.4007,"1402-0026"
"1402MOR0050",2.5,71.2,4.26549281841793,0.268848687650319,510000,18.2967260843137,0.303319690768531,0.0168454935622318,36.94538385,-74.651,41.75116,"1402-0001"
"1402PLE0045",7.7,20.6,3.02529107579554,0.238522766864096,802000,44.2591824563591,0.232712592785519,0.0134293869783879,20.23237123,-74.628,41.6961,"1402-0055"
"1402RE10003",6.7,11.65,2.45530618001171,0.0223671947809879,88000,100.878133556818,0.0199778024417314,0.0210457086484709,5.000670006,-74.6897,41.3931,"1402-0027"
"1402WOL0037",4.9,15.5,2.7408400239252,0.0866264356628382,1102000,5.41882549727768,0.219063545150502,0.0775726630007856,404.5228098,-74.5881,41.5866,"1402-0045"
"1402YAN0021",6.7,12.078,2.49138561588571,0.148810342456333,1575000,5.19556179365079,0.152877697841727,0.137455147667679,296.5598018,-74.5531,41.585,"1402-0035"
"1403BIG0345",19.1,2.5,0.916290731874155,0.0383190883190883,200000,33.08112431,0.137594799566631,0.0995280995280995,15.30519815,-74.7239,42.0468,"1403-0084"
"1403TRO0287",7.1,10.5,2.35137525716348,0,93000,32.1623133010753,0,0.100871731008717,0,-74.9447,42.0091,"1403-0057"
"1403WAN0338",2.7,8.3,2.11625551480255,0.0372290292177191,109000,37.4987081284404,0.0998080614203455,0.042205415955111,27.03629853,-74.8293,41.9636,"1403-0081"
"1404BEA0401",2.6,20.85,3.03735394824481,0.211523881728582,49000,49.4449640408163,0.164948453608247,0,24.93053155,-75.3789,42.2019,"1404-0047"
"1404DEE0389",4.5,32.3,3.47506723022861,0.137745408486384,125000,47.190605496,0.223418573351279,0.0398412698412698,184.0951472,-75.5534,42.0596,"1404-0038"
"1404LAU0382",12.7,17.6,2.86789890204411,0.449056603773585,40000,7.037861945,0.62,0,1439.794171,-75.4803,42.0104,"1404-0033"
"1404OQU0383",35,5,1.6094379124341,0.153880663974877,547000,4.63648666727605,0.592391304347826,0,78.18554918,-75.4594,42.0224,"1404-0032"
"1404PAG0391",9,10.8,2.37954613413017,0.0502325581395349,39000,25.7818209230769,0.0218068535825545,0,0,-75.4822,42.1426,"1404-0041"
"1404RUS0410",2,16.6,2.8094026953625,0.0349255264509502,21000,84.535448,0.0688073394495413,0.0679012345679012,9.013297039,-75.0955,42.1222,"1404-0055"
"1501CON0984",2,66.35,4.19494376077822,0.672274562584118,465000,23.7828975483871,0.710409472126295,0.129503856337055,0,-73.9397,41.1428,"1501-0019"
"1501DEF0977A",7.6,43.3,3.76815263500844,0.672976133159089,2857000,24.8962362163108,0.60675450204246,0.160123084854441,4.603406956,-73.9621,41.1318,"1501-0007"
"1501FOU6903",1.5,131,4.87519732320115,0.0317997293640054,26000,205.721000461538,0.0634517766497462,0,0,-74.2224,41.2225,NA
"1501GRE1026",16.6,16.5,2.80336038090653,0.224052317511198,7252000,9.80402688499724,0.451697127937337,0.384717749884997,523.0210477,-74.3196,41.1898,"1501-0001"
"1501KAN1003",5,13.4,2.59525470695687,0.0628996476575754,555000,26.5709186846847,0.128177393185506,0.396412143514259,0,-74.1202,41.2263,"1501-0045"
"1501LUC0982B",3.4,79.254,4.37265788466978,0.513782051282051,57000,246.921571754386,0.451632970451011,0.0779343995662781,22.70531528,-73.9978,41.1837,"1501-0017"
"1501MOM1010",9.1,12.6,2.53369681395743,0.172591827703201,1303000,5.59103240752111,0.118802619270346,0.0046583850931677,93.20642767,-74.2058,41.2809,"1501-0002"
"1501ROC0985",11.1,29.3,3.37758751602302,0.532043530834341,1121000,5.62396640053524,0.472511144130758,0.150733554188358,0,-73.9228,41.1386,"1501-0021"
"1501ROU1021",8.5,16.6,2.8094026953625,0.454124189063948,368000,6.27877530163044,0.407249466950959,0,165.4005883,-74.2069,41.3196,"1501-0063"
"1501SKA1003D",NA,5.7,1.7404661748405,0.0241119483315393,145000,30.8969428551724,0.103950103950104,0.178403755868545,0,-74.1059,41.2407,"1501-0047"
"1501STA1011",NA,7.3,1.98787434815435,0.0525997581620314,350000,9.42338421142857,0.0808709175738725,0.0148698884758364,0,-74.1603,41.2378,"1501-0053"
"1501SWA0984A",1.7,149,5.00394630594546,0.634680134680135,164000,56.5465134573171,0.709698137443802,0.144161593801882,0,-73.9308,41.1511,"1501-0019"
"1501TUX1007",50,16.3,2.79116510781272,0.160374868004224,1112000,7.18060458003597,0.267665952890792,0.00476622787108488,3.381836723,-74.2058,41.2015,"1501-0050"
"1501UWB1006",5.2,26.6075,3.28119313093306,0.198977729098211,45000,191.351246111111,0.294235924932976,0.00454939341421144,3.063211664,-74.2005,41.2106,NA
"1501WEE1005",5.7,24.026,3.17913657729918,0.108788512223939,196000,108.523131071429,0.179782469609725,0.00263198637559994,1.282352773,-74.1946,41.2156,"1501-0049"
"1601RUD1134",NA,18.1,2.89591193827178,0.11736641221374,230000,9.1374844173913,0.166666666666667,0.0548543689320388,16.36247468,-73.5049,41.9772,"1601-0001"
"1601UWB6647",0.65,18.6,2.92316158071916,0.00839328537170264,40000,38.371192025,0,0.0174488567990373,0,-73.4521,42.3648,NA
"1701AGA0815",2.5,95.9,4.56330598188939,0.940521227406473,229000,19.7925322052402,0.735905044510386,0.997357992073976,351.6657022,-72.3922,40.8744,"1701-0117"
"1701AVO0961",4.48,51.9,3.94931879017184,0.965226469643431,7000,1600.56976,1,0.992169072554015,0,-73.4134,40.6742,NA
"1701BEL0949",NA,21.15,3.05163990549229,0.886514012949572,112000,680.736103660714,0.647826086956522,0.818408642930213,0,-73.3429,40.7353,"1701-0021"
"1701CAN0889",2,23.55,3.15912582046243,0.870265151515151,77000,370.528137792208,0.756923076923077,0.987933282080423,0,-73.0212,40.7879,"1701-0018"
